Botanical,Lower,Family,Country,State,District,Collection,Date,latitude,longitude
Acanthus ebracteatus,,Acanthaceae,,Andaman & Nicobar,S. Andaman,S-04-111,18.07.2004,11.831168,92.65864
Acanthus ilicifolius,,Acanthaceae,,Andhra Pradesh,East Godavari,AUU-722,14.08.2002,17.32125,82.040714
Acanthus leucostachyus,,Acanthaceae,,Assam,Cachar,GD-101,04.03.1999,24.782125,92.85771
Adhatoda vasica,,Acanthaceae,,Delhi,North Delhi,ABR-7/2005,02.04.2005,28.788604,77.14116
Adhatoda zeylanica,,Acanthaceae,,Rajasthan,Jalore,G-41,29.09.1994,25.34448,72.625376
Andrographis alata,,Acanthaceae,,Karnataka,Bangalore,KFP 6443,15.2.1979,12.971599,77.594563
Andrographis paniculata,,Acanthaceae,,Andhra Pradesh,Hyderabad,,April 2007,17.385044,78.486671
Andrographis lineata,,Acanthaceae,,Karnataka,Chikmagalur,KFP 9615,06.10.1979,13.315258,75.775402
Andrographis neesiana,,Acanthaceae,,Kerala,Wynad ,NR/02-20,23.10.2007,11.703206,76.0834
Andrographis ovata,,Acanthaceae,,Tamil Nadu,Namakkal,UV/02-48,21.12.2002,11.219439,78.167724
Andrographis paniculata,,Acanthaceae,,Andhra Pradesh,Hyderabad,Abbas/Sivraj-2007,15.08.2007,17.385044,78.486671
Andrographis paniculata,,Acanthaceae,,Delhi,Punjabi Bagh,AP/RG/Students-2007,25.10.2007,28.673751,77.127338
Asteracantha longifolia,,Acanthaceae,,Maharashtra,Ratnagiri,BBJ-97,07.10.2000,16.990215,73.312023
Asystasia chelonoides,,Acanthaceae,,Karnataka,Kodagu,KFP 2275,22.08.1978,12.337494,75.806908
Asystasia dalzelliana,,Acanthaceae,,Karnataka,Chikmagalur,KFP 8576,22.07.1979,13.315258,75.775402
Asystasia gangetica,,Acanthaceae,,Karnataka,Mandya,KFP 10220,07.11.1979,12.522157,76.900919
Barleria acuminata,,Acanthaceae,,Karnataka,Mysore,KFP 6371,06.04.1979,31.104815,77.173403
Barleria cristata,,Acanthaceae,,Karnataka,Shimoga,RJGO-40,01.12.2007,28.704059,77.10249
Barleria cristata,,Acanthaceae,,Himachal Pradesh,Shimla,SHM/07/P/88,08.08.2006,29.380304,79.463566
Barleria cristata,var. dichotoma Prain,Acanthaceae,,Delhi,Delhi,,07.12.1987,13.315258,75.775402
Barleria dichotoma,,Acanthaceae,,Uttarakhand,Nainital,GS-274,11.11.1995,28.788604,77.14116
Barleria involucrata,var. elata (Dalzell) C.B.Clarke,Acanthaceae,,Karnataka,Chikmagalur,KFP 4640,18.11.1978,31.104815,77.173403
Barleria lupulina,,Acanthaceae,,Delhi,North Delhi,ABR-4/2005,02.04.2005,12.971599,77.594563
Barleria lupulina,,Acanthaceae,,Himachal Pradesh,Shimla,,06.07.2005,29.380304,79.463566
Barleria prattensis,,Acanthaceae,,Karnataka,Bangalore,KFP 4596,02.12.1978,20.462521,85.88299
Barleria strigosa,,Acanthaceae,,Uttarakhand,Nainital,,33055,13.315258,75.775402
Barleria strigosa,,Acanthaceae,,Orissa,Cuttack,DP/RM-6147,20.12.2000,12.522157,76.900919
Barleria tomentosa,,Acanthaceae,,Karnataka,Bangalore,KFP 2828,23.09.1978,31.957851,77.10946
Blepharis asperrima,,Acanthaceae,,Karnataka,Chikmagalur,KFP 4147,13.11.1978,12.337494,75.806908
Blepharis maderaspatensis,,Acanthaceae,,Karnataka,Mandya,KFP 4578,25.11.1978,30.904486,77.096736
Blepharis molluginifolia,,Acanthaceae,,Himachal Pradesh,Kullu,,,31.104815,77.173403
Bremekampia neilgherrensis,,Acanthaceae,,Karnataka,Kodagu,KFP 5546,28.12.1978,16.212003,77.343928
Crossandra infundibuliformis,,Acanthaceae,,Karnataka,Uttara Kannada,RJGSO-28,29.11.2007,12.522157,76.900919
Daedalacanthus nervosus,,Acanthaceae,,Himachal Pradesh,Solan,SHM/07/19,Aug. 2002,13.92993,75.568101
Dicliptera bupleuroides,,Acanthaceae,,Himachal Pradesh,Shimla,APRG-17/2005,15.10.2005,16.990215,73.312023
Diotacanthus grandis,,Acanthaceae,,Karnataka,Uttara Kannada,KFP 6073,15.2.1979,13.315258,75.775402
Dipteracanthus patulus,,Acanthaceae,,Karnataka,Raichur,KFP 4384,16.11.1978,13.92993,75.568101
Dyscoriste littoralis,,Acanthaceae,,Karnataka,Mandya,KFP 384,04.03.1978,15.139393,76.921443
Dyscoriste vagans,,Acanthaceae,,Karnataka,Mandya,KFP 5020,18.12.1978,15.849695,74.497674
Ecbolium linneanum,var. laetevirens (Vahl) C.B.Clarke,Acanthaceae,,Karnataka,Shimoga,KFP 5380,14.12.1978,21.538314,84.728944
Eranthemum roseum,,Acanthaceae,,Maharashtra,Ratnagiri,BBJ-213,11.01.2001,12.29581,76.639381
Gymnostachyum febrifugum,,Acanthaceae,,Karnataka,Dakshina Kannada,KFP 3395,18.10.1978,15.139393,76.921443
Gymnostachyum latifolium,,Acanthaceae,,Karnataka,Chikmagalur,KFP 4738,01.12.1978,15.139393,76.921443
Gymnostachyum polyanthum,,Acanthaceae,,Karnataka,Shimoga,KFP 5341,14.12.1978,20.462521,85.88299
Hemigraphis latebrosa,,Acanthaceae,,Karnataka,Bellary,KFP 5862,18.01.1979,16.830171,75.710031
Hygrophila auriculata,,Acanthaceae,,Karnataka,Belgaum,KFP 3718,20.10.1978,29.380304,79.463566
Hygrophila difformis,,Acanthaceae,,Bihar,Deogarh,3/7,27.03.2000,12.337494,75.806908
Hygrophila salicifolia,,Acanthaceae,,Karnataka,Mandya,KFP 6012,06.02.1979,24.585445,73.712479
Justicia betonica,,Acanthaceae,,Andhra Pradesh,Vishakapatnam ,AUV-913,30.03.2003,13.92993,75.568101
Justicia dichotoma,,Acanthaceae,,Uttarakhand,Dehradun,RG,Sept. 2009,12.29581,76.639381
Justicia diffusa,,Acanthaceae,,Karnataka,Mysore,KFP 2473,05.09.1978,15.139393,76.921443
Justicia glabra,,Acanthaceae,,Karnataka,Bellary,KFP 5872,18.01.1979,22.008698,86.418731
Justicia glauca,,Acanthaceae,,Karnataka,Bellary,KFP 4298,14.11.1978,14.793707,74.686882
Justicia japonica,,Acanthaceae,,Orissa,Cuttack,DP/RM-6135,19.12.2000,7.083333,93.8
Justicia neesii,,Acanthaceae,,Karnataka,Chitradurga,KFP 3990,13.11.1978,22.008698,86.418731
Justicia nilgherrensis,,Acanthaceae,,Karnataka,Bijapur,KFP 9289,15.09.1979,12.843781,75.247906
Justicia simplex,,Acanthaceae,,Uttarakhand,Nainital,KSN/KCP-59,Nov. 1986,13.92993,75.568101
Justicia prostrata,,Acanthaceae,,Karnataka,Kodagu,KFP 8469,22.07.1979,12.337494,75.806908
Justicia quinqueangularis,,Acanthaceae,,Rajasthan,Udaipur,4630,27.01.1970,13.006814,76.099552
Justicia santapaui,,Acanthaceae,,Karnataka,Shimoga,KFP 6164,07.03.1979,13.315258,75.775402
Justicia tranquebariensis,,Acanthaceae,,Karnataka,Mysore,KFP 2236,21.08.1978,31.104815,77.173403
Lepidagathis cristata,,Acanthaceae,,Karnataka,Bellary,KFP 5923,20.01.1979,13.315258,75.775402
Lepidagathis fasciculata,,Acanthaceae,,Orissa,Cuttack,DP/RM-6123,19.12.2000,20.462521,85.88299
Lepidagathis incurva,,Acanthaceae,,Orissa,Mayurbhanj,BMS/SM/SSM-1,Dec. 1999,27.481111,94.557285
Lepidagathis spinosa,,Acanthaceae,,Karnataka,Uttara Kannada,KFP 6051,14.02.1979,24.782125,92.85771
Mananthes sumatrana,,Acanthaceae,,Andaman & Nicobar,Nicobar,SES-06-28,10.02.2002,14.793707,74.686882
Nelsonia campestris,,Acanthaceae,,Orissa,Mayurbhanj,BMS/SM/SSM-21,Dec. 1999,22.008698,86.418731
Nilgirianthus ciliatus,,Acanthaceae,,Karnataka,Dakshina Kannada,KFP 4154,13.11.1978,17.329731,76.834296
Nilgirianthus foliosus,,Acanthaceae,,Karnataka,Shimoga,KFP 5159,28.12.1978,14.793707,74.686882
Nilgirianthus heyneanus,,Acanthaceae,,Karnataka,Coorg,KFP 1279,11.06.1978,30.316495,78.032192
Nilgirianthus neilgherrensis,,Acanthaceae,,Karnataka,Hassan,KFP 5485,26.12.1978,31.708166,76.931367
Nilgirianthus urceolaris,,Acanthaceae,,Karnataka,Chikmagalur,KFP 3343,16.10.1978,16.990215,73.312023
Nilgirianthus warreensis,,Acanthaceae,,Karnataka,Kodagu,KFP 3290,11.10.1978,31.104815,77.173403
Pachystachys lutea,,Acanthaceae,,Himachal Pradesh,Shimla,APRG-49/2005,16.10.2005,11.491604,76.733652
Phaulopsis dorsiflora,,Acanthaceae,,Karnataka,Chikmagalur,KFP 4833,03.12.1978,11.703206,76.0834
Phaulopsis longifolia,,Acanthaceae,,Orissa,Cuttack,DP/RM-6103,20.12.2000,12.29581,76.639381
Pleocaulus sessiloides,,Acanthaceae,,Karnataka,Chikmagalur,KFP 4754,01.12.1978,31.957851,77.10946
Phlogacanthus thyrsiflorus,,Acanthaceae,,Assam,Dhemaji,DRLT-37,26.08.2001,30.404105,79.331769
Phlogacanthus tubiflorus,,Acanthaceae,,Assam,Cachar,GD-122,22.01.2000,31.104815,77.173403
Rungia linifolia,,Acanthaceae,,Karnataka,Uttara Kannada,KFP 6043,14.02.1979,29.58286,80.218188
Rungia pectinata,,Acanthaceae,,Orissa,Mayurbhanj,BMS/SM/SSM-15,Dec. 1999,31.957851,77.10946
Rungia repens,,Acanthaceae,,Karnataka,Gulbarga,KFP 10069,27.10.1979,31.104815,77.173403
Staurogyne zeylanica,,Acanthaceae,,Karnataka,Uttara Kannada,KFP 13072,24.06.1981,29.380304,79.463566
Strobilanthes alata,,Acanthaceae,,Uttarakhand,Dehradun,RG,Sept. 1999,14.793707,74.686882
Strobilanthes atropurpurea,,Acanthaceae,,Himachal Pradesh,Mandi,AP-2006,May 2006,15.139393,76.921443
Strobilanthes callosa,,Acanthaceae,,Maharashtra,Ratnagiri,BBJ-172,07.12.2000,16.830171,75.710031
Strobilanthes glutinosa,,Acanthaceae,,Himachal Pradesh,Shimla,,06.01.2006,14.793707,74.686882
Strobilanthes kunthiana,,Acanthaceae,,Tamil Nadu,Nilgiris,RN/06,12.09.2006,28.459497,77.026638
Thunbergia fragrans,,Acanthaceae,,Karnataka,Mysore,KFP 2429,05.09.1978,14.230559,76.398454
Thunbergia mysorensis,,Acanthaceae,,Kerala,Wynad,KCV/SB,22.12.1999,22.837931,74.253146
Xenacanthus pulneyensis,,Acanthaceae,,Karnataka,Mysore,KFP 2490,25.11.1978,13.92993,75.568101
Acer caesium,,Aceraceae,,Himachal Pradesh,Kullu,SHM/08-80,17.07.07,31.514318,75.911483
Acer caudatum,,Aceraceae,,Uttarakhand,Chamoli,KSN/VKD/GK/HYS/LSK-337,Sept. 2000,12.29581,76.639381
Acer oblongum,,Aceraceae,,Himachal Pradesh,Shimla,SHM/07/P/102,08.07.2006,34.152586,77.577053
Acer platanoides,,Aceraceae,,Uttarakhand,Pithoragarh,AP-40/90,07.06.1990,32.246137,78.034916
Acer sterculiaceum,,Aceraceae,,Himachal Pradesh,Kullu,SHM/08-121,14.07.2007,30.404105,79.331769
Actinidia arguta,,Actinidiaceae,,Himachal Pradesh,Shimla,SHM/07/P/53,01.05.2006,31.104815,77.173403
Actinidia chinensis,,Actinidiaceae,,Uttarakhand,Nainital,MGD-54/03,26.07.2003,29.380304,79.463566
Dracaena terniflora,,Agavaceae,,Karnataka,Uttara Kannada,KFP 13205,17.07.1981,29.380304,79.463566
Corbichonia decumbens,,Aizoaceae,,Karnataka,Bellary,KFP 5941,20.01.1979,31.104815,77.173403
Gisekia pharnaceoides,,Aizoaceae,,Karnataka,Bijapur,KFP 9263,14.09.1979,30.404105,79.331769
Glinus oppositifolius,,Aizoaceae,,Karnataka,Uttara Kannada,KFP 13089,25.06.1981,32.246137,78.034916
Mollugo cerviana,,Aizoaceae,,Haryana,Gurgaon,ERN,04.10.2003,29.380304,79.463566
Sesuvium portulacastrum,,Aizoaceae,,Andhra Pradesh,Vishakapatnam ,AVV-726,11.08.2002,29.380304,79.463566
Zaleya decandra,,Aizoaceae,,Karnataka,Chitradurga,KFP 8773,21.08.1979,27.578068,91.875742
Alangium salviifolium,,Alangiaceae,,Madhya Pradesh,Chattarpur,MD-329,06.06.2004,31.650958,78.475195
Alangium salviifolium,,Alangiaceae,,Gujarat,Dahod,MD-848,April 2007,32.246137,78.034916
Alangium salviifolium,,Alangiaceae,,Karnataka,Shimoga,KFP 7424,24.04.1979,34.553852,76.134894
Alisma plantago-aquatica,,Alismataceae,,Punjab,Hoshiarpur,,,31.104815,77.173403
Limnophyton obtusifolium,,Alismataceae,,Karnataka,Mysore,,Feb./Mar. 1979,29.380304,79.463566
Sagittaria sagittifolia,,Alismataceae,,Andhra Pradesh,East Godavari,,,30.404105,79.331769
Allium ascalonicum,,Alliaceae,,Uttarakhand,Nainital,,05.05.1998,31.104815,77.173403
Allium auriculatum,,Alliaceae,,Jammu & Kashmir,Leh ,MGB- 33,30.06.2003,27.6094,75.139911
Allium bakeri,,Alliaceae,,Himachal Pradesh,Lahaul & Spiti,,12.08.1984,17.389138,77.836728
Allium bakeri,,Alliaceae,,Himachal Pradesh,Lahaul & Spiti,,,17.385044,78.486671
Allium carolinianum,,Alliaceae,,Himachal Pradesh,Lahaul & Spiti,SHM/08-129,01.09.2005,25.238122,87.645359
Allium cepa,var. proliferum (Moench) Regel,Alliaceae,,Jammu & Kashmir,Srinagar,BLM,May 2001,12.709449,77.280742
Allium cernuum,,Alliaceae,,Uttarakhand,Chamoli,315,May 1990,24.782125,92.85771
Allium cernuum,,Alliaceae,,Himachal Pradesh,Shimla,AP,April 2005,28.459497,77.026638
Allium chinense,,Alliaceae,,Uttarakhand,Nainital,,04.10.1991,14.793707,74.686882
Allium chinense,,Alliaceae,,Uttarakhand,Nainital,E-3,23.09.2005,16.990215,73.312023
Allium clarkei,,Alliaceae,,Uttarakhand,Nainital,,,32.099803,76.269101
Allium consanguineum,,Alliaceae,,Himachal Pradesh,Lahaul & Spiti,SHM/08-127,06.09.2005,11.926147,76.943731
Allium fistulosum,,Alliaceae,,Himachal Pradesh,Shimla,SHM/07/P/75,08.04.2006,13.92993,75.568101
Allium govanianum,,Alliaceae,,Uttarakhand,Chamoli,VJ/Eval./NBPGR/2004,11.06.2004,31.104815,77.173403
Allium grandiflorum,,Alliaceae,,Uttarakhand,Nainital,AP,Sept. 1999,10.527642,76.214435
Allium griffithianum,,Alliaceae,,Himachal Pradesh,Lahaul & Spiti,SHM/08-132,06.09.2005,10.527642,76.214435
Allium griffithianum,,Alliaceae,,Uttarakhand,Nainital,AP,Sept. 1999,32.246137,78.034916
Allium hookeri,,Alliaceae,,Uttarakhand,Nainital,E-7,23.09.2005,13.339168,77.113998
Allium humile,,Alliaceae,,Himachal Pradesh,Shimla,SHM/07/P/02,08.09.2006,31.104815,77.173403
Allium jacquemontii,,Alliaceae,,Himachal Pradesh,Kinnaur,SHM/07/P/24,08.09.2006,29.589241,79.646666
Allium jacquemontii,,Alliaceae,,Himachal Pradesh,Kinnaur,SHM/07/P/25,08.09.2006,29.380304,79.463566
Allium lineare,,Alliaceae,,Uttarakhand,Nainital,,05.05.1998,24.782125,92.85771
Allium odorum,,Alliaceae,,Arunachal Pradesh,Tawang,SHM/08/10,26.08.2007,28.459497,77.026638
Allium przewalskianum,,Alliaceae,,Himachal Pradesh,Kinnaur,SHM/08-124,15.09.2007,27.17667,78.008075
Allium rubellum,,Alliaceae,,Himachal Pradesh,Lahaul & Spiti,BSI NC 45936,13.06.1988,10.78673,76.654793
Allium sativum,,Alliaceae,,Jammu & Kashmir,Kargil,A-1465,28.08.1987,22.008698,86.418731
Allium schoenoprasum,,Alliaceae,,Himachal Pradesh,Shimla,SHM/07/P/99,09.09.2006,31.104815,77.173403
Allium scorodoprasum,,Alliaceae,,Uttarakhand,Nainital,AP,Sept. 1999,31.104815,77.173403
Allium stracheyi,,Alliaceae,,Uttarakhand,Chamoli,N-135,Oct. 1986,16.990215,73.312023
Allium tuberosum,,Alliaceae,,Uttarakhand,Nainital,AP,Sept. 1999,12.971599,77.594563
Achyranthes aspera,,Amaranthaceae,,Uttarakhand,Dehradun,RG,Sept. 1999,12.843781,75.247906
Achyranthes bidentata,,Amaranthaceae,,Himachal Pradesh,Shimla,,23.05.2005,13.340881,74.742143
Aerva javanica,,Amaranthaceae,,Rajasthan,Sikar,RN/06,Oct. 2006,15.849695,74.497674
Aerva lanata,,Amaranthaceae,,Andhra Pradesh,Ranga Reddy,,April 2007,31.104815,77.173403
Aerva monsoniae,,Amaranthaceae,,Andhra Pradesh,Hyderabad,,,29.380304,79.463566
Aerva sanguinolenta,,Amaranthaceae,,Jharkhand,Sahibganj,1/24,09.03.2000,27.492191,95.346775
Allmania nodiflora,var. aspera (Roth) Hook.f.,Amaranthaceae,,Karnataka,Ramanagara,KFP 1555,19.07.1978,26.116047,83.231863
Alternanthera philoxeroides,,Amaranthaceae,,Assam,Cachar,GD-107,11.03.2000,15.139393,76.921443
Alternanthera pungens,,Amaranthaceae,,Haryana,Gurgaon,ERN,12.10. 2005,30.562846,77.470197
Alternanthera sessilis,,Amaranthaceae,,Karnataka,Uttarakannada,KFP 13283,18.07.1981,16.990215,73.312023
Alternanthera tenella,,Amaranthaceae,,Maharashtra,Ratnagiri,BBJ-279,01.05.2001,12.29581,76.639381
Amaranthus blitum,,Amaranthaceae,,Himachal Pradesh,Kangra,SHM/07/P/93,06.09.2006,17.385044,78.486671
Amaranthus cruentus,,Amaranthaceae,,Karnataka,Chamrajnagar ,JR-04-33,04.12.2004,13.92993,75.568101
Amaranthus dubius,,Amaranthaceae,,Karnataka,Shimoga,JSR-04-109,15.10.2004,14.793707,74.686882
Amaranthus dubius,,Amaranthaceae,,Himachal Pradesh,Shimla,SHM/07/P/86,06.08.2006,26.316082,91.598396
Amaranthus graecizans,,Amaranthaceae,,Kerala,Thrissur,JSR-04-141,17.10.2004,7.083333,93.8
Amaranthus hybridus,,Amaranthaceae,,Kerala,Thrissur,JSR-04-80,14.10.2004,12.971599,77.594563
Amaranthus hypochondriacus,,Amaranthaceae,,Himachal Pradesh,Lahaul & Spiti,,Aug. 1984,17.686816,83.218482
Amaranthus tricolor,,Amaranthaceae,,Karnataka,Tumkur,JSR-04-57,13.10.2004,30.404105,79.331769
Amaranthus tricolor,,Amaranthaceae,,Himachal Pradesh,Shimla,SHM/07/P/85,07.07.2006,31.104815,77.173403
Amaranthus viridis,,Amaranthaceae,,Uttarakhand,Almora,AP/2006,Oct. 2006,32.246137,78.034916
Bosia amherstiana,,Amaranthaceae,,Uttarakhand,Nainital,KSP/KCP-209,July 1987,32.246137,78.034916
Cyathula prostrata,,Amaranthaceae,,Assam ,Cachar,GD-114A,06.02.2000,34.083671,74.797282
Digera arvensis,,Amaranthaceae,,Haryana,Gurgaon,SSM/Expl./2004,July 2004,30.726831,78.435404
Digera arvensis,,Amaranthaceae,,Maharashtra,Akola,,22.01.1965,29.380304,79.463566
Digera muricata,,Amaranthaceae,,Uttar Pradesh,Agra,AKI-3,,22.61681,88.402895
Pupalia lappacea,,Amaranthaceae,,Kerala,Palakkad,ERN,Dec. 1999,31.104815,77.173403
Curculigo orchioides,,Amaryllidaceae,,Orissa,Mayurbhanj,RM-III-30,Dec. 1999,34.083671,74.797282
Zephyranthes grandiflora,,Amaryllidaceae,,Himachal Pradesh,Shimla,SHM/07/P/76,04.04.2006,12.29581,76.639381
Zephyranthes grandiflora,,Amaryllidaceae,,Himachal Pradesh,Shimla,SHM/08-111,14.06.2006,29.380304,79.463566
Anacardium occidentale,,Anacardiaceae,,Kerala,Kottayam,RN-2006,20.12.2006,19.107132,81.953481
Anacardium occidentale,,Anacardiaceae,,Maharashtra,Ratnagiri,BBJ-221,21.01.2001,12.337494,75.806908
Buchanania axillaris,,Anacardiaceae,,Karnataka,Bangalore,KFP 7488,30.04.1979,26.452288,92.027319
Buchanania axillaris,,Anacardiaceae,,Karnataka,Mysore,KFP 2249,21.08.1978,24.833271,92.778905
Buchanania lanzan,,Anacardiaceae,,Gujarat,Vadodra,MD-816,20.04.2007,31.104815,77.173403
Holigarna ferruginea,,Anacardiaceae,,Karnataka,Dakshina Kannada,KFP 1912,22.07.1978,16.990215,73.312023
Holigarna ferruginea,,Anacardiaceae,,Karnataka,Udupi,KFP 5128,27.12.1978,31.104815,77.173403
Holigarna grahamii,,Anacardiaceae,,Karnataka,Hassan,KFP 5472,26.12.1978,30.316495,78.032192
Lannea coromandelica,,Anacardiaceae,,Karnataka,Belgaum,KFP 7862,23.05.1979,13.315258,75.775402
Pistacia atlantica,,Anacardiaceae,,Himachal Pradesh,Shimla,SHM/07/P/55,27.04.2006,30.404105,79.331769
Pistacia atlantica,,Anacardiaceae,,Himachal Pradesh,Shimla,SHM/07/P/56,06.04.2006,34.553852,76.134894
Pistacia integerrima,,Anacardiaceae,,Uttarakhand,Nainital,MGD-65/03,26.07.2003,30.404105,79.331769
Rhus chinensis,,Anacardiaceae,,Assam,Tinsukia,SMBRH-64,01.03.2003,29.380304,79.463566
Rhus javanica,,Anacardiaceae,,Uttarakhand,Garhwal,,26.06.1995,31.104815,77.173403
Rhus javanica,,Anacardiaceae,,Uttarakhand,Nainital,KSN/KCP-9,Oct. 1986,31.708166,76.931367
Rhus mysorensis,,Anacardiaceae,,Karnataka,Bellary,KFP 4235,13.11.1978,18.052936,78.261853
Rhus parviflora,,Anacardiaceae,,Himachal Pradesh,Sirmaur,,,18.296975,83.896781
Semecarpus anacardium,,Anacardiaceae,,Maharashtra,Ratnagiri,BBJ-2,10.02.2000,25.806656,73.331043
Semecarpus anacardium,,Anacardiaceae,,Karnataka,Mysore,KFP 7567,15.05.1979,14.793707,74.686882
Solenocarpus indica,,Anacardiaceae,,Karnataka,Uttara Kannada,KFP 13056,23.06.1981,14.793707,74.686882
Spondias acuminata,,Anacardiaceae,,Karnataka,Kodagu,KFP 3148,10.10.1978,14.793707,74.686882
Annona reticulata,,Annonaceae,,Andhra Pradesh,Hyderabad,RG-2001,11.09.2001,14.793707,74.686882
Annona squamosa,,Annonaceae,,Karnataka,Chitradurga,KFP 7276,21.04.1979,27.481111,94.557285
Artabotrys zeylanicus,,Annonaceae,,Karnataka,Chikmagalur,KFP 5410,15.12.1978,17.389138,77.836728
Desmos lawii,,Annonaceae,,Karnataka,Shimoga,KFP 7399,23.04.1979,20.123133,85.103843
Goniothalamus cardiopetalus,,Annonaceae,,Karnataka,Uttara Kannada,KFP 3033,28.09.1978,17.389138,77.836728
Goniothalamus sesquipedalis,,Annonaceae,,Assam,Kamrup,SMBRH-149,27.03.2003,12.5,92.75
Miliusa tomentosa,,Annonaceae,,Maharashtra,Akola,,18.01.1965,31.104815,77.173403
Miliusa velutina,,Annonaceae,,Karnataka,Ramanagar,KFP 8142,17.06.1979,31.104815,77.173403
Miliusa wightiana,,Annonaceae,,Karnataka,Dakshina Kannada,KFP 7609,04.05.1979,26.65285,92.792559
